date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
17:37:45	133447/133447	---M--	200	added ('OK')	image/jpeg	etag:%226304eb5a-20947%22	http://str.local/wp-content/uploads/2022/08/wnetrze_3.jpg	C:/Users/user/Desktop/strona%20test/Nowy%20folder%20(3)/stro/str.local/wp-content/uploads/2022/08/wnetrze_3.jpg	(from http://str.local/)
17:37:54	155001/155001	---M--	200	added ('OK')	image/jpeg	etag:%226304eb59-25d79%22	http://str.local/wp-content/uploads/2022/08/wnetrze_2.jpg	C:/Users/user/Desktop/strona%20test/Nowy%20folder%20(3)/stro/str.local/wp-content/uploads/2022/08/wnetrze_2.jpg	(from http://str.local/)
17:37:54	24138/24138	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225ee520a7-5e4a%22	http://str.local/wp-includes/js/masonry.min.js?ver=4.2.2	C:/Users/user/Desktop/strona%20test/Nowy%20folder%20(3)/stro/str.local/wp-includes/js/masonry.min3a05.js	(from http://str.local/)
17:37:59	149562/149562	---M--	200	added ('OK')	image/jpeg	etag:%226304eb57-2483a%22	http://str.local/wp-content/uploads/2022/08/wnetrze_1.jpg	C:/Users/user/Desktop/strona%20test/Nowy%20folder%20(3)/stro/str.local/wp-content/uploads/2022/08/wnetrze_1.jpg	(from http://str.local/)
17:38:05	560189/560189	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%226304977e-88c3d%22	http://str.local/wp-content/themes/phlox/js/plugins.min.js?ver=2.9.19	C:/Users/user/Desktop/strona%20test/Nowy%20folder%20(3)/stro/str.local/wp-content/themes/phlox/js/plugins.mina038.js	(from http://str.local/)
17:38:06	157610/157610	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225f735862-267aa%22	http://str.local/wp-includes/js/mediaelement/mediaelement-and-player.min.js?ver=4.2.16	C:/Users/user/Desktop/strona%20test/Nowy%20folder%20(3)/stro/str.local/wp-includes/js/mediaelement/mediaelement-and-player.min08e1.js	(from http://str.local/)
17:38:06	1191/1191	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%22625095f6-4a7%22	http://str.local/wp-includes/js/mediaelement/mediaelement-migrate.min.js?ver=6.0.1	C:/Users/user/Desktop/strona%20test/Nowy%20folder%20(3)/stro/str.local/wp-includes/js/mediaelement/mediaelement-migrate.min37ad.js	(from http://str.local/)
17:38:06	31771/31771	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%22630499a5-7c1b%22	http://str.local/wp-content/plugins/auxin-elements/public/assets/js/plugins.min.js?ver=2.10.1	C:/Users/user/Desktop/strona%20test/Nowy%20folder%20(3)/stro/str.local/wp-content/plugins/auxin-elements/public/assets/js/plugins.min3894.js	(from http://str.local/)
17:38:07	12486/12486	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%22630499a5-30c6%22	http://str.local/wp-content/plugins/auxin-elements/public/assets/js/scripts.js?ver=2.10.1	C:/Users/user/Desktop/strona%20test/Nowy%20folder%20(3)/stro/str.local/wp-content/plugins/auxin-elements/public/assets/js/scripts3894.js	(from http://str.local/)
17:38:07	56192/56192	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%226304977e-db80%22	http://str.local/wp-content/themes/phlox/js/scripts.min.js?ver=2.9.19	C:/Users/user/Desktop/strona%20test/Nowy%20folder%20(3)/stro/str.local/wp-content/themes/phlox/js/scripts.mina038.js	(from http://str.local/)
17:38:07	4957/4957	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%22630499b4-135d%22	http://str.local/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js?ver=3.7.2	C:/Users/user/Desktop/strona%20test/Nowy%20folder%20(3)/stro/str.local/wp-content/plugins/elementor/assets/js/webpack.runtime.minf3df.js	(from http://str.local/)
